uniprot_accession,gene_name,protein_name,swiss_prot,origin,article_n,up_down_regulated,location,family,blood,uterine_aspirate,plasma_serum,saliva,urine,ovary,placenta,uterus,biomarker_application
Q06830,PRDX1,Peroxiredoxin-1,PRDX1_HUMAN,Literature review,1,1,,,0,0,0,0,0,0,0,0,
P08833,IGFBP-I,Insulin-like growth factor-binding protein 1,IBP1_HUMAN,Literature review,1,1,Extracellular Space,other,1,0,1,0,0,1,1,1,"diagnosis,efficacy"
P10147,CCL3 (MIP1A),C-C motif chemokine 3,CCL3_HUMAN,Literature review,1,1,Extracellular Space,cytokine,1,0,1,0,0,0,0,1,"diagnosis,efficacy,prognosis"
P13236,CCL4 (MIP1B),C-C motif chemokine 4,CCL4_HUMAN,Literature review,1,1,Extracellular Space,cytokine,1,0,1,0,0,0,0,1,"diagnosis,efficacy,prognosis,unspecified application"
P13501,CCL5,"C-C motif chemokine 5",CCL5_HUMAN,Literature review,1,2,Extracellular Space,cytokine,1,0,1,0,0,1,1,1,"diagnosis,efficacy,unspecified application"
P16581,SELE,E-selectin,LYAM2_HUMAN,Literature review,1,2,Plasma Membrane,transmembrane receptor,1,0,1,0,0,0,1,0,"diagnosis,disease progression,efficacy,unspecified application"
P19320,VCAM1,Vascular cell adhesion protein 1 / sVCAM-1,VCAM1_HUMAN,Literature review,1,-1,Plasma Membrane,transmembrane receptor,1,0,1,0,1,1,0,1,"diagnosis,disease progression,efficacy,prognosis,unspecified application"
P19438,TNFRSF1A (TNFR-I),Tumor necrosis factor receptor superfamily member 1A,TNR1A_HUMAN,Literature review,1,1,Plasma Membrane,transmembrane receptor,1,0,1,0,1,1,1,1,"efficacy,prognosis,safety,unspecified application"
P21741,MDK,midkine / MK,MK_HUMAN,Literature review,1,1,Extracellular Space,growth factor,1,0,1,0,0,1,1,1,diagnosis
P22894,MMP-8,Neutrophil collagenase,MMP8_HUMAN,Literature review,1,-1,Extracellular Space,peptidase,1,0,1,0,0,0,0,0,efficacy
P29965,CD40LG (CD40L),CD40 ligand,CD40L_HUMAN,Literature review,1,-1,Extracellular Space,cytokine,1,0,1,0,0,0,0,0,"diagnosis,efficacy,safety,unspecified application"
P33993,MCM7,DNA replication licensing factor MCM7,MCM7_HUMAN,Literature review,1,1,Nucleus,enzyme,1,0,1,0,0,1,0,1,"diagnosis,disease progression,prognosis"
P43490,NAMPT,Visfatin,NAMPT_HUMAN,Literature review,1,1,Extracellular Space,cytokine,1,0,0,0,0,1,1,1,"diagnosis,disease progression,prognosis"
P49789,FHIT,Bis(5'-adenosyl)-triphosphatase// Fragile histidine triad protein,FHIT_HUMAN,Literature review,1,-1,Cytoplasm,enzyme,1,0,0,0,0,0,0,0,efficacy
P51671,CCL11,Eotaxin,CCL11_HUMAN,Literature review,1,-1,Extracellular Space,cytokine,1,0,0,0,0,1,0,1,unspecified application
P80188,LCN2,Neutrophil gelatinase-associated lipocalin - Lipocalin2,NGAL_HUMAN,Literature review,1,1,Extracellular Space,transporter,1,0,1,0,1,1,1,1,"diagnosis,efficacy,unspecified application"
Q04743,EMX2,Homeobox protein EMX2,EMX2_HUMAN,Literature review,1,-1,Nucleus,transcription regulator,0,0,0,0,0,1,1,1, 
Q13421,MSLN,Mesothelin,MSLN_HUMAN,Literature review,1,-1,Extracellular Space,other,0,0,0,0,1,1,1,1,"diagnosis,prognosis"
Q16629,SRSF7,serine/arginine-rich splicing factor 7,SRSF7_HUMAN,Literature review,1,-1,Nucleus,other,0,0,0,0,0,1,1,1, 
Q29983,MICA,MHC class I polypeptide-related sequence A,MICA_HUMAN,Literature review,1,1,Plasma Membrane,other,1,0,1,0,0,0,0,0,safety
Q99988,GDF-15,Growth/differentiation factor 15,GDF15_HUMAN,Literature review,1,1,Extracellular Space,growth factor,1,0,1,0,1,0,1,1,diagnosis
Q9BZM4,ULBP3,NKG2D ligand 3,N2DL3_HUMAN,Literature review,,-1,Plasma Membrane,transmembrane receptor,0,0,0,0,0,0,0,0, 
Q9BZM6,ULBP1,NKG2D ligand 1,N2DL1_HUMAN,Literature review,,-1,Plasma Membrane,transmembrane receptor,1,0,1,0,0,0,0,0, 
Q9Y6M1,IGF2BP2,Insulin-like growth factor 2 mRNA-binding protein 2 / IMP2,IF2B2_HUMAN,Literature review,,2,Cytoplasm,translation regulator,0,0,0,0,0,0,1,0, 
Q15831,STK11 /LKB1,serine/threonine kinase 11,STK11_HUMAN,IPA,,-1,Cytoplasm,kinase,1,0,0,0,0,1,1,1,diagnosis
P06396,GSN,Gelsolin,GELS_HUMAN,Literature review,,2,Extracellular Space,other,1,0,1,0,1,1,1,1,"disease progression,efficacy"
P06733,ENO1,Alpha-enolase,ENOA_HUMAN,Literature review,,2,Cytoplasm,enzyme,1,0,1,0,1,1,0,0,diagnosis
P07951,TPM2,Tropomyosin beta chain,TPM2_HUMAN,Literature review,,2,Cytoplasm,other,1,0,1,0,0,1,1,1,diagnosis
P12109,COL6A1,Collagen alpha-1(VI) chain,CO6A1_HUMAN,Literature review,,2,Extracellular Space,other,0,0,0,0,1,1,1,1, 
P21980,TGM2,Protein-glutamine gamma-glutamyltransferase 2,TGM2_HUMAN,Literature review,,2,Cytoplasm,enzyme,1,0,0,0,0,1,1,1, 
P24844,MYL9,Myosin regulatory light polypeptide 9,MYL9_HUMAN,Literature review,,2,Cytoplasm,other,0,0,0,0,0,1,1,1, 
P27338,MAOB,Amine oxidase [flavin-containing] B,AOFB_HUMAN,Literature review,,2,Cytoplasm,enzyme,1,0,0,0,0,1,1,1, 
P51911,CNN1,Calponin-1,CNN1_HUMAN,Literature review,,2,Cytoplasm,other,0,0,0,0,0,0,0,1, 
P62736,ACTA2,"Actin, aortic smooth muscle (alpha actin)",ACTA_HUMAN,Literature review,,2,Cytoplasm,other,1,0,0,0,0,1,1,1, 
P63261,ACTG1,"Actin, cytoplasmic 2 (Gamma-actin)",ACTG_HUMAN,Literature review,,2,Cytoplasm,other,1,0,0,0,1,1,1,1,unspecified application
Q15124,PGM5,Phosphoglucomutase-like protein 5,PGM5_HUMAN,Literature review,,2,Cytoplasm,enzyme,1,0,1,0,0,1,0,1, 
Q5TCI8,LMNA,"Lamin A/C, prelaminin A/C",Q5TCI8_HUMAN,Literature review,,2,Nucleus,other,1,0,1,0,1,1,1,1, 
Q93052,LPP,Lipoma-preferred partner,LPP_HUMAN,Literature review,,2,Nucleus,other,0,0,0,0,0,1,1,1, 
P50225,SULT1A1,"sulfotransferase family, cytosolic, 1A, phenol-preferring, member 1",ST1A1_HUMAN,IPA,5,2,Cytoplasm,enzyme,0,0,0,0,0,0,0,0,diagnosis
Q92731,ESR2,estrogen receptor 2 (ER beta),ESR2_HUMAN,IPA,,2,Nucleus,ligand-dependent nuclear receptor,1,0,0,0,0,1,0,1,"diagnosis,efficacy,prognosis,response to therapy"
O43683,BUB1,BUB1 mitotic checkpoint serine/threonine kinase,BUB1_HUMAN,IPA,,2,Nucleus,kinase,1,0,1,0,0,1,0,1,diagnosis
Q16851,UGP2,UTP--glucose-1-phosphate uridylyltransferase,UGPA_HUMAN,Literature review,2,2,Cytoplasm,enzyme,1,0,1,0,0,1,1,1, 
P41161,ETV5,ETS translocation variant 5,ETV5_HUMAN,Literature review,,1,Nucleus,transcription regulator,1,0,0,0,0,1,0,0, 
Q04609,PSMA,"Glutamate carboxypeptidase 2",FOLH1_HUMAN,Literature review,,2,Plasma Membrane,peptidase,1,0,1,0,1,0,0,0,"diagnosis,prognosis"
Q16512,PKN1,Serine/threonine-protein kinase N1,PKN1_HUMAN,Literature review,,2,Cytoplasm,kinase,1,0,1,0,0,1,1,0, 
Q13043,MST1,Serine/threonine-protein kinase 4,STK4_HUMAN,Literature review,1,2,Cytoplasm,kinase,1,0,0,0,0,1,1,1, 
Q92597,NDRG1,Protein NDRG1,NDRG1_HUMAN,Literature review,1,1,Nucleus,kinase,0,0,0,0,0,1,1,1,prognosis
O15120,AGPAT2,1-acylglycerol-3-phosphate O-acyltransferase 2,PLCB_HUMAN,IPA,,1,Cytoplasm,enzyme,0,0,0,0,0,1,1,1,prognosis
O15551,CLDN3,claudin-3,CLD3_HUMAN,Literature review,4,1,Plasma Membrane,transmembrane receptor,0,0,0,0,0,1,1,1,"diagnosis,unspecified application"
P21810,BGN,biglycan,PGS1_HUMAN,Literature review,1,2,,,0,0,0,0,0,0,0,0,
P06731,CEACAM5 (CEA),Carcinoembryonic antigen-related cell adhesion molecule 5,CEAM5_HUMAN,Literature review,1,2,Plasma Membrane,other,1,0,1,0,1,0,0,0,"diagnosis,disease progression"
P26447,S100A4,S100 calcium binding protein A4,S10A4_HUMAN,IPA,1,1,Cytoplasm,other,1,0,1,0,1,1,0,1,disease progression
Q13309,SKP2,S-phase kinase-associated protein 2,SKP2_HUMAN,Literature review,1,1,Nucleus,other,1,0,0,0,0,1,0,0,"diagnosis,prognosis"
P05412,JUN (proto oncogen: c-Jun),Transcription factor AP-1,JUN_HUMAN,Literature review,2,2,Nucleus,transcription regulator,1,0,0,0,0,1,0,1,"diagnosis,prognosis"
P52799,EFNB2,Ephrin-B2,EFNB2_HUMAN,Literature review,2,1,Plasma Membrane,other,1,0,0,0,0,1,1,1,diagnosis
P09529,INHBB,Inhibin beta B chain,INHBB_HUMAN,Literature review,1,-1,Extracellular Space,growth factor,1,0,1,0,1,1,1,1, 
P09758,TACSTD2,Tumor-associated calcium signal transducer 2 (Trop2),TACD2_HUMAN,Literature review,1,1,Plasma Membrane,other,0,0,0,0,1,1,0,1, 
P11511,CYP19A1,Cytochrome P450 19A1 / aromatase,CP19A_HUMAN,Literature review,1,2,Cytoplasm,enzyme,1,0,0,0,0,1,1,1,"diagnosis,efficacy,unspecified application"
P19971,TYMP,Thymidine phosphorylase,TYPH_HUMAN,Literature review,,2,Extracellular Space,growth factor,1,0,0,0,1,1,1,1,"diagnosis,efficacy,prognosis,response to therapy"
P31947,SFN,14-3-3 protein sigma,1433S_HUMAN,Literature review,1,-1,Cytoplasm,other,1,0,1,0,1,0,0,0,prognosis
P48509,CD 151,CD151 antigen,CD151_HUMAN,Literature review,1,2,Plasma Membrane,other,1,0,0,0,0,1,1,1, 
Q14457,BECN1,beclin 1,BECN1_HUMAN,Literature review,1,1,Cytoplasm,other,1,0,1,0,0,0,0,0,efficacy
O95994,AGR2,anterior gradient 2 homolog (Xenopus laevis),AGR2_HUMAN,Literature review,2,1,Extracellular Space,other,0,0,0,0,0,1,0,1,diagnosis
P00338,LDHA,lactate dehydrogenase A,LDHA_HUMAN,Literature review,3,1,Cytoplasm,enzyme,1,0,1,0,1,1,1,1,"diagnosis,disease progression,efficacy,prognosis,unspecified application"
P01023,A2M,alpha-2-macroglobulin/ LRP mRNA,A2MG_HUMAN,Literature review,2,-1,Extracellular Space,transporter,1,0,1,0,1,1,1,1, 
P01375,TNF,Tumor necrosis factor,TNFA_HUMAN,Literature review,2,2,Extracellular Space,cytokine,1,0,1,1,0,1,1,1,"diagnosis,disease progression,efficacy,prognosis,safety,unspecified application"
P02768,ALB,human serum albumin precursor,ALBU_HUMAN,Literature review,2,1,Extracellular Space,transporter,1,0,1,1,1,0,1,0,"diagnosis,efficacy,prognosis,safety,unspecified application"
P04179,SOD2,"superoxide dismutase 2, mitochondrial",SODM_HUMAN,Literature review,2,1,Cytoplasm,enzyme,1,0,1,0,1,1,1,1,"diagnosis,disease progression,prognosis,unspecified application"
P04217,A1BG,alpha-1-beta glycoprotein,A1BG_HUMAN,Literature review,2,2,Extracellular Space,other,1,0,1,0,1,0,0,0, 
P09382,LGALS1,"lectin, galactoside-binding, soluble, 1",LEG1_HUMAN,Literature review,2,1,Extracellular Space,other,1,0,0,0,1,1,1,1,"diagnosis,prognosis"
P10909,CLU,clusterin,CLUS_HUMAN,Literature review,2,1,Cytoplasm,other,1,0,1,0,1,0,0,0,"diagnosis,efficacy,unspecified application"
P12004,PCNA,Proliferating cell nuclear antigen,PCNA_HUMAN,Literature review,2,1,Nucleus,enzyme,1,0,0,0,0,1,1,1,"diagnosis,disease progression,efficacy,prognosis,response to therapy"
P12277,CKB,"creatine kinase, brain",KCRB_HUMAN,Literature review,3,-1,Cytoplasm,kinase,1,0,1,0,1,1,1,1,safety
P25445,Fas,Tumor necrosis factor receptor superfamily member 6,TNR6_HUMAN,Literature review,2,1,Plasma Membrane,transmembrane receptor,1,0,1,0,0,1,0,1,"diagnosis,disease progression,efficacy,safety"
P32004,L1-CAM / CD171,Neural cell adhesion molecule L1,L1CAM_HUMAN,Literature review,3,1,Plasma Membrane,other,1,0,1,0,1,0,0,0, 
P40121,CAPG,"capping protein (actin filament), gelsolin-like",CAPG_HUMAN,Literature review,,2,Nucleus,other,1,0,0,0,1,1,1,1, 
P50454,SERPINH1,"serpin peptidase inhibitor, clade H (heat shock protein 47), member 1, (collagen binding protein 1)",,Literature review,,-1,Extracellular Space,other,0,0,0,0,0,1,1,1, 
P08758,PP4,placental protein 4,,Literature review,3,1,,,0,0,0,0,0,0,0,0,
P16234,PDGFRA,Platelet-derived growth factor receptor alpha,PGFRA_HUMAN,Literature review,,-1,Plasma Membrane,kinase,1,0,1,0,0,1,1,1,"efficacy,prognosis,safety,unspecified application"
P35900,KRT20,"Keratin, type I cytoskeletal 20",K1C20_HUMAN,Literature review,,1,Cytoplasm,other,0,0,0,0,0,0,0,0,"diagnosis,disease progression,prognosis"
Q03405,PLAUR,Urokinase plasminogen activator surface receptor,UPAR_HUMAN,Literature review,3,1,Plasma Membrane,transmembrane receptor,1,0,1,0,1,0,1,0,"diagnosis,disease progression,response to therapy"
P01111,NRAS,neuroblastoma RAS viral (v-ras) oncogene homolog,RASN_HUMAN,IPA,2,2,Plasma Membrane,enzyme,0,0,0,0,1,1,1,1,"efficacy,prognosis,response to therapy"
O00299,CLIC1,chloride intracellular channel 1,CLIC1_HUMAN,Literature review,1,1,Nucleus,ion channel,1,0,0,0,1,1,1,1,diagnosis
O14746,TERT,Telomerase reverse transcriptase,TERT_HUMAN,Literature review,1,1,Nucleus,enzyme,1,0,0,0,0,0,0,0,"diagnosis,disease progression,prognosis"
O14965,AURKA,Aurora kinase A,AURKA_HUMAN,Literature review,1,1,Nucleus,kinase,0,0,0,0,0,1,1,1,"diagnosis,efficacy,prognosis"
O15123,ANGPT2,Angiopoietin-2,ANGP2_HUMAN,Literature review,1,-1,Extracellular Space,growth factor,0,0,0,0,0,1,1,1,"diagnosis,efficacy,prognosis,unspecified application"
O60271,SPAG9,C-Jun-amino-terminal kinase-interacting protein 4 / Sperm-associated antigen 9,JIP4_HUMAN,Literature review,1,1,Cytoplasm,other,1,0,1,0,0,1,1,1, 
O75556,SCGB2A1 /MGB2,Mammaglobin-B,SG2A1_HUMAN,Literature review,1,1,Extracellular Space,other,1,0,1,0,0,0,0,0,diagnosis
P00352,ALDH1A1,Aldehyde dehydrogenase 1,,Literature review,1,1,Cytoplasm,enzyme,1,0,1,0,1,1,1,1,"diagnosis,disease progression"
P01024,C3,complement C3,CO3_HUMAN,Literature review,1,1,Extracellular Space,peptidase,1,0,1,0,1,1,1,1,efficacy
P01344,IGF2,Insulin-like growth factor II,IGF2_HUMAN,Literature review,1,1,Extracellular Space,growth factor,1,0,1,0,1,0,1,0,"diagnosis,efficacy,prognosis"
P02654,APOC1,apolipoprotein C1,APOC1_HUMAN,Literature review,1,2,Extracellular Space,transporter,1,0,1,0,1,0,1,0,"prognosis,unspecified application"
P05090,APOD,Apolipoprotein D,APOD_HUMAN,Literature review,1,1,Extracellular Space,transporter,1,0,1,0,1,1,1,1,safety
P06400,pRb,Retinoblastoma-associated protein,RB_HUMAN,Literature review,1,-1,Nucleus,transcription regulator,1,0,1,0,0,1,1,1,"diagnosis,efficacy,prognosis,unspecified application"
P06727,APOA4,apolipoprotein A-IV precursor,APOA4_HUMAN,Literature review,1,-1,Extracellular Space,transporter,1,0,1,0,1,1,1,0,unspecified application
P30044,PRDX5,"Peroxiredoxin-5, mitochondrial",PRDX5_HUMAN,Literature review,1,1,,,0,0,0,0,0,0,0,0,
P30041,PRDX6,Peroxiredoxin-6,PRDX6_HUMAN,Literature review,1,1,,,0,0,0,0,0,0,0,0,
Q99623,PHB2,Prohibitin-2,PHB2_HUMAN,Literature review,1,1,,,0,0,0,0,0,0,0,0,
P08069,IGF1R,Insulin-like growth factor 1 receptor,IGF1R_HUMAN,Literature review,1,1,Plasma Membrane,transmembrane receptor,1,0,0,0,0,1,1,1,"diagnosis,efficacy,prognosis,response to therapy"
P08151,GLI1,Zinc finger protein GLI1,GLI1_HUMAN,Literature review,1,2,,,0,0,0,0,0,0,0,0,
P10070,GLI2,Zinc finger protein GLI2,GLI2_HUMAN,Literature review,1,1,Nucleus,transcription regulator,1,0,0,0,0,0,0,0,efficacy
P10071,Gli-3,Transcriptional activator GLI3,GLI3_HUMAN,Literature review,1,1,Nucleus,transcription regulator,1,0,0,0,0,1,1,1,efficacy
P17936,IGFBP3,Insulin-like growth factor-binding protein 3,IBP3_HUMAN,Literature review,1,-1,Extracellular Space,other,1,0,1,0,1,1,1,1,"diagnosis,disease progression,efficacy,prognosis,response to therapy,safety"
P25063,CD24,Signal transducer CD24,CD24_HUMAN,Literature review,1,1,Plasma Membrane,other,1,0,0,0,0,0,0,0,"diagnosis,disease progression,efficacy,prognosis,unspecified application"
P26006,CD49 /ITGA3,Integrin alpha-3,ITA3_HUMAN,Literature review,1,-1,Plasma Membrane,other,1,0,1,0,0,1,1,1,prognosis
P33527,ABCC1 /MRP,Multidrug resistance-associated protein 1,MRP1_HUMAN,Literature review,1,1,Plasma Membrane,transporter,1,0,1,0,0,0,1,1,"diagnosis,efficacy,prognosis"
P35916,FLT4,Vascular endothelial growth factor receptor 3,VGFR3_HUMAN,Literature review,1,1,Plasma Membrane,transmembrane receptor,1,0,1,0,0,0,1,1,"diagnosis,disease progression,efficacy,prognosis"
P41159,LEP,Leptin,LEP_HUMAN,Literature review,1,2,Extracellular Space,growth factor,1,0,1,0,0,1,1,1,"diagnosis,disease progression,efficacy,prognosis,safety,unspecified application"
P49767,VEGF-C,Vascular endothelial growth factor C,VEGFC_HUMAN,Literature review,1,1,Extracellular Space,growth factor,1,0,0,0,0,1,1,1,"diagnosis,disease progression,efficacy,prognosis"
P55060,CSE1L,"Exportin-2",XPO2_HUMAN,Literature review,1,1,Nucleus,transporter,1,0,1,0,0,1,1,1, 
P67870,CSNK2B,Casein kinase II subunit beta / CK2beta,CSK2B_HUMAN,Literature review,1,1,Cytoplasm,kinase,0,0,0,0,0,1,1,1, 
P78396,CCNA1,Cyclin-A1,CCNA1_HUMAN,Literature review,1,1,Nucleus,other,1,0,0,0,0,1,1,0,diagnosis
P78504,JAG-1,Protein jagged-1,JAG1_HUMAN,Literature review,1,1,Extracellular Space,growth factor,1,0,0,0,0,1,1,1,efficacy
Q02763,TEK,Angiopoietin-1 receptor / Tie2,TIE2_HUMAN,Literature review,1,1,Plasma Membrane,kinase,1,0,0,0,0,1,1,1,efficacy
Q07654,TFF3,Trefoil factor 3,TFF3_HUMAN,Literature review,1,1,Extracellular Space,other,0,0,0,0,1,0,0,1,"diagnosis,unspecified application"
Q12983,BNIP3,BCL2/adenovirus E1B 19 kDa protein-interacting protein 3,BNIP3_HUMAN,Literature review,1,1,Cytoplasm,other,0,0,0,0,0,1,1,1,prognosis
Q15506,SP17_HUMAN,Sperm surface protein Sp17,SP17_HUMAN,Literature review,1,1,Plasma Membrane,other,0,0,0,0,0,0,0,0, 
Q8N307,MUC20,Mucin-20,MUC20_HUMAN,Literature review,1,1,Plasma Membrane,other,0,0,0,0,1,1,1,1, 
Q96I34,PPP1R16A ,"protein phosphatase 1, regulatory (inhibitor) subunit 16A ",PP16A_HUMAN,Literature review,1,1,Plasma Membrane,other,0,0,0,0,0,0,0,0, 
Q9H013,ADAM19,Disintegrin and metalloproteinase domain-containing protein 19,ADA19_HUMAN,Literature review,1,1,Plasma Membrane,peptidase,0,0,0,0,0,1,1,1, 
Q9H6S3,EPS8L2 ,Epidermal growth factor receptor kinase substrate 8-like protein 2,ES8L2_HUMAN,Literature review,1,1,unknown,other,1,1,1,0,1,1,1,0, 
Q9NR61,DLL4,Delta-like protein 4,DLL4_HUMAN,Literature review,1,1,Extracellular Space,other,1,0,0,0,0,1,1,1, 
Q9NY33,DPP3,Dipeptidyl peptidase 3,DPP3_HUMAN,Literature review,1,1,Cytoplasm,peptidase,0,0,0,0,0,0,0,0, 
Q9UM47,Notch 3,Neurogenic locus notch homolog protein 3,NOTC3_HUMAN,Literature review,1,1,Plasma Membrane,transcription regulator,1,0,1,0,1,1,1,1,unspecified application
Q9UMX1,SUFU,Suppressor of fused homolog,SUFU_HUMAN,Literature review,1,1,Nucleus,transcription regulator,0,0,0,0,0,1,1,0, 
Q9Y6Q9,AIB1,Nuclear receptor coactivator 3,NCOA3_HUMAN,Literature review,1,2,Nucleus,transcription regulator,1,0,0,0,0,1,1,1,"efficacy,prognosis"
O60216,RAD21,Double-strand-break repair protein rad21 homolog,RAD21_HUMAN,Literature review,1,1,Nucleus,other,1,0,1,0,0,1,1,1, 
Q01196,RUNX1,Runt-related transcription factor 1,RUNX1_HUMAN,Literature review,1,1,Nucleus,transcription regulator,1,0,0,0,0,0,0,1, 
Q9Y6Q5,AP1M2 ,"adaptor-related protein complex 1, mu 2 subunit ",AP1M2_HUMAN,Literature review,1,1,Cytoplasm,transporter,0,1,0,0,0,0,0,0, 
P01116,KRAS,GTPase KRas,RASK_HUMAN,Literature review,3,1,Cytoplasm,enzyme,1,0,0,0,0,1,1,1,"diagnosis,efficacy,prognosis,response to therapy,unspecified application"
P22309,UGT1A1,"UDP glucuronosyltransferase 1 family, polypeptide A1",UD11_HUMAN,IPA,3,-1,Cytoplasm,enzyme,0,0,0,0,0,0,1,1,"diagnosis,efficacy,response to therapy,safety"
P48061,CXCL12,Stromal cell-derived factor 1,SDF1_HUMAN,Literature review,,-1,Extracellular Space,cytokine,1,0,1,0,1,1,0,0,"diagnosis,disease progression,efficacy,prognosis,unspecified application"
P23219,COX1,"Prostaglandin G",PGH1_HUMAN,Literature review,1,2,Cytoplasm,enzyme,1,0,0,0,0,1,1,0,"disease progression,efficacy,prognosis"
Q15910,EZH2,Histone-lysine N-methyltransferase EZH2,EZH2_HUMAN,Literature review,1,1,Nucleus,transcription regulator,1,0,1,0,0,1,1,1,"diagnosis,disease progression,efficacy,prognosis"
P09466,PAEP,progestagen-associated endometrial protein /glycodelin/ Placental protein 14,PAEP_HUMAN,Literature review,3,2,Cytoplasm,other,1,0,1,0,0,0,0,1,diagnosis
Q14103,HNRNPD,"heterogeneous nuclear ribonucleoprotein D (AU-rich element RNA binding protein 1, 37kDa)",ROD_HUMAN,Literature review,2,1,Nucleus,transcription regulator,0,0,0,0,0,0,0,0, 
P00750,PLAT,Tissue-type plasminogen activator / tissue polypeptide antigen ,TPA_HUMAN,Literature review,3,1,Extracellular Space,peptidase,1,0,1,0,1,1,1,1,"diagnosis,efficacy,prognosis,safety,unspecified application"
P14174,MIF,macrophage migration inhibitory factor (glycosylation-inhibiting factor),MIF_HUMAN,Literature review,2,1,Extracellular Space,cytokine,1,0,0,0,1,1,1,1,"diagnosis,prognosis,response to therapy"
Q15389,ANGPT1,Angiopoietin-1,ANGP1_HUMAN,Literature review,,-1,Extracellular Space,growth factor,1,0,0,0,0,1,0,0,"disease progression,efficacy,prognosis"
P21926,CD9,"CD9 antigen",CD9_HUMAN,Literature review,,-1,Plasma Membrane,other,1,0,0,0,1,1,1,1,efficacy
P39060,COL18A1,Collagen alpha-1(XVIII) chain (cleaved into endostatin),COIA1_HUMAN,Literature review,,1,Extracellular Space,other,1,0,1,0,1,1,0,1,"diagnosis,efficacy,prognosis"
P35625,TIMP3,TIMP metallopeptidase inhibitor 3,TIMP3_HUMAN,IPA,,-1,Extracellular Space,other,1,0,0,0,0,1,1,1,"diagnosis,prognosis,unspecified application"
P21964,COMT,Catechol O-methyltransferase,COMT_HUMAN,Literature review,,2,,,0,0,0,0,0,0,0,0,
Q99814,EPAS1 (HIF-2A),Endothelial PAS domain-containing protein 1,EPAS1_HUMAN,Literature review,1,1,Nucleus,transcription regulator,1,0,1,0,0,1,1,1,"disease progression,prognosis"
O43278,HAI-1 / SPINT1,Kunitz-type protease inhibitor 1,SPIT1_HUMAN,Literature review,1,-1,,,0,0,0,0,0,0,0,0,
O43291,SPINT2,"serine peptidase inhibitor, Kunitz type, 2 /HAI-2",SPIT2_HUMAN,IPA,1,-1,Extracellular Space,other,0,0,0,0,1,0,0,0,diagnosis
P17936,IGFBP-3,Insulin-like growth factor-binding protein 3,IBP3_HUMAN,,,-1,,,0,0,0,0,0,0,0,0,
P10914,IRF-1,Interferon regulatory factor 1,IRF1_HUMAN,Literature review,1,-1,,,0,0,0,0,0,0,0,0,
Q6XLA1,CASC2,"Protein CASC2, isoform 3",CSC2A_HUMAN,Literature review,,-1,unknown,other,0,0,0,0,0,0,0,0, 
O94788,ALDH1A2,"aldehyde dehydrogenase 1 family, member A2",AL1A2_HUMAN,Literature review,,2,Cytoplasm,enzyme,1,0,1,0,0,1,0,1, 
Q8NBS9,TXNDC5,thioredoxin domain containing 5 (endoplasmic reticulum),,Literature review,,-1,Cytoplasm,enzyme,0,0,0,0,1,1,1,1, 
Q86YT6,MIB1,E3 ubiquitin-protein ligase MIB1,MIB1_HUMAN,Literature review,,1,Cytoplasm,other,1,0,1,0,0,1,1,1,"diagnosis,efficacy,prognosis"
O43490,PROM1/ CD133,Prominin-1,PROM1_HUMAN,Literature review,,1,Plasma Membrane,other,1,0,0,0,1,1,1,1,"diagnosis,disease progression,efficacy,prognosis,response to therapy"
P09455,CRBP-1,Retinol-binding protein 1,RET1_HUMAN,Literature review,,-1,Extracellular Space,transporter,1,0,1,0,0,1,1,1,diagnosis
P14902,IDO1,"Indoleamine 2,3-dioxygenase 1",I23O1_HUMAN,Literature review,,1,Cytoplasm,enzyme,1,0,0,0,0,0,1,0,"diagnosis,disease progression,efficacy,prognosis,response to therapy"
P25116,PAR1,Proteinase-activated receptor 1,PAR1_HUMAN,Literature review,,1,Plasma Membrane,G-protein coupled receptor,1,0,0,0,0,1,1,1,"disease progression,prognosis"
P27658,COL8A1,collagen 8,CO8A1_HUMAN,Literature review,1,1,Extracellular Space,other,1,0,1,0,0,0,0,0, 
P35670,ATP7B,Copper-transporting ATPase 2,ATP7B_HUMAN,Literature review,,1,Cytoplasm,transporter,0,0,0,0,0,1,1,0, 
P49327,FASN,Fatty acid synthase,FAS_HUMAN,Literature review,,1,Cytoplasm,enzyme,1,0,1,0,1,1,1,1,"diagnosis,efficacy,prognosis"
P52701,MSH6,DNA mismatch repair protein Msh6 /P160,MSH6_HUMAN,Literature review,1,2,Nucleus,enzyme,1,0,1,0,0,1,1,1,diagnosis
Q96GD4,AURKB,Aurora kinase B,AURKB_HUMAN,Literature review,1,1,Nucleus,kinase,0,0,0,0,0,1,0,1,diagnosis
Q9BY76,ANGPTL4,Angiopoietin-related protein 4,ANGL4_HUMAN,Literature review,1,2,Extracellular Space,other,1,0,1,0,0,0,1,0, 
Q9UIQ6,LNPEP,Leucyl-cystinyl aminopeptidase,LCAP_HUMAN,Literature review,,2,Cytoplasm,peptidase,0,0,0,0,0,1,1,1, 
Q9HC84,MUC5AC/MUC5B,"mucin 5AC, oligomeric mucus/gel-forming",MUC5B_HUMAN,Literature review,,1,unknown,peptidase,0,0,0,1,1,0,0,0, 
P21860,ERBB3,v-erb-b2 erythroblastic leukemia viral oncogene homolog 3 (avian),ERBB3_HUMAN,IPA,3,1,Plasma Membrane,kinase,1,0,0,0,0,1,1,1,"diagnosis,efficacy,prognosis,safety"
